,width,iteration,label,alpha,parameters,model_loss,model_accuracy,model_auc,model_precision,model_recall,model_crossentropy,gumbel_model_loss,gumbel_model_accuracy,gumbel_model_auc,gumbel_model_precision,gumbel_model_recall,gumbel_crossentropy,units_kept,sum_of_sigmoids,gumbel_weighted_crossentropy
0,2,0,0,1e-07,1370,0.048075444996356964,0.9857142567634583,0.9993829131126404,0.9877175092697144,0.9846938848495483,0.048075444996356964,0.01769171841442585,0.994700014591217,0.9995085000991821,0.994700014591217,0.994700014591217,0.017349448055028915,3838,3422.669,"(0.18568816100264973, 0.00705659568744058)"
1,2,0,0,1e-06,1370,0.048075444996356964,0.9857142567634583,0.9993829131126404,0.9877175092697144,0.9846938848495483,0.048075444996356964,0.01990835927426815,0.9950000047683716,0.9995216131210327,0.9950000047683716,0.9950000047683716,0.016736287623643875,3573,3172.0715,"(0.3204018597101292, 0.005542368720722642)"
2,2,0,0,1e-05,1370,0.048075444996356964,0.9857142567634583,0.9993829131126404,0.9877175092697144,0.9846938848495483,0.048075444996356964,0.045820631086826324,0.9936000108718872,0.9995698928833008,0.9936000108718872,0.9936000108718872,0.0189460851252079,3005,2687.454,"(0.29649166602571536, 0.006998987056196871)"
3,2,0,0,0.0001,1370,0.048075444996356964,0.9857142567634583,0.9993829131126404,0.9877175092697144,0.9846938848495483,0.048075444996356964,0.09353311359882355,0.9912999868392944,0.9994295239448547,0.9912999868392944,0.9912999868392944,0.024405647069215775,653,691.2746,"(0.18900899660259252, 0.012686264726659183)"
4,2,0,0,0.001,1370,0.048075444996356964,0.9857142567634583,0.9993829131126404,0.9877175092697144,0.9846938848495483,0.048075444996356964,0.20463109016418457,0.9793999791145325,0.9984128475189209,0.9793999791145325,0.9793999791145325,0.05190369114279747,128,152.72739,"(0.7053113820966225, 0.02396834431874042)"
5,2,0,1,1e-07,1370,0.030544105917215347,0.9920704960823059,0.9995176196098328,0.9938162565231323,0.9911894202232361,0.030544105917215347,0.0131342438980937,0.9951000213623047,0.9997933506965637,0.9951000213623047,0.9951000213623047,0.012796142138540745,3892,3381.0015,"(0.16252167945055254, 0.0070511009544833615)"
6,2,0,1,1e-06,1370,0.030544105917215347,0.9920704960823059,0.9995176196098328,0.9938162565231323,0.9911894202232361,0.030544105917215347,0.015776893123984337,0.9962999820709229,0.9998043775558472,0.9962999820709229,0.9962999820709229,0.012626582756638527,3598,3150.3103,"(0.2838035001665646, 0.0042433803182360666)"
7,2,0,1,1e-05,1370,0.030544105917215347,0.9920704960823059,0.9995176196098328,0.9938162565231323,0.9911894202232361,0.030544105917215347,0.029202301055192947,0.9957000017166138,0.9995697140693665,0.9957000017166138,0.9957000017166138,0.014141510240733624,1479,1506.0786,"(0.05319237557646784, 0.009505079455589477)"
8,2,0,1,0.0001,1370,0.030544105917215347,0.9920704960823059,0.9995176196098328,0.9938162565231323,0.9911894202232361,0.030544105917215347,0.059783563017845154,0.9945999979972839,0.9997552633285522,0.9945999979972839,0.9945999979972839,0.01565295085310936,418,441.30615,"(0.09796318043607946, 0.010968500972040345)"
9,2,0,1,0.001,1370,0.030544105917215347,0.9920704960823059,0.9995176196098328,0.9938162565231323,0.9911894202232361,0.030544105917215347,0.13105528056621552,0.984000027179718,0.9985482692718506,0.984000027179718,0.984000027179718,0.046544693410396576,75,84.51059,"(0.36432109143252334, 0.03456167137789813)"
10,2,0,2,1e-07,1370,0.0756882056593895,0.9718992114067078,0.9996834397315979,0.9746588468551636,0.9689922332763672,0.0756882056593895,0.02086796797811985,0.9927999973297119,0.9996569752693176,0.9927999973297119,0.9927999973297119,0.02052052691578865,3950,3474.4126,"(0.4757919385353964, 0.009117534265635188)"
11,2,0,2,1e-06,1370,0.0756882056593895,0.9718992114067078,0.9996834397315979,0.9746588468551636,0.9689922332763672,0.0756882056593895,0.023585880175232887,0.9933000206947327,0.9996464848518372,0.9933000206947327,0.9933000206947327,0.020293788984417915,3786,3292.0913,"(0.6264131534975942, 0.007374968929409623)"
12,2,0,2,1e-05,1370,0.0756882056593895,0.9718992114067078,0.9996834397315979,0.9746588468551636,0.9689922332763672,0.0756882056593895,0.046943821012973785,0.9930999875068665,0.9997754693031311,0.9930999875068665,0.9930999875068665,0.019752297550439835,3083,2719.1514,"(0.37344707192971266, 0.010614284520291112)"
13,2,0,2,0.0001,1370,0.0756882056593895,0.9718992114067078,0.9996834397315979,0.9746588468551636,0.9689922332763672,0.0756882056593895,0.10971881449222565,0.9919999837875366,0.9991797208786011,0.9919999837875366,0.9919999837875366,0.025972304865717888,781,837.4651,"(0.49772950907848396, 0.011152806521732613)"
14,2,0,2,0.001,1370,0.0756882056593895,0.9718992114067078,0.9996834397315979,0.9746588468551636,0.9689922332763672,0.0756882056593895,0.4055091142654419,0.9212999939918518,0.9769471287727356,0.9212999939918518,0.9212999939918518,0.19820751249790192,164,207.30159,"(0.5635663056661715, 0.11929934669628886)"
15,2,0,3,1e-07,1370,0.05488014966249466,0.9792079329490662,0.9998193383216858,0.9801390171051025,0.9772277474403381,0.05488014966249466,0.03717315196990967,0.9878000020980835,0.999232292175293,0.9878000020980835,0.9878000020980835,0.03683421015739441,3809,3389.4106,"(0.43951705295019566, 0.020175383617167645)"
16,2,0,3,1e-06,1370,0.05488014966249466,0.9792079329490662,0.9998193383216858,0.9801390171051025,0.9772277474403381,0.05488014966249466,0.04183795303106308,0.98580002784729,0.999027669429779,0.98580002784729,0.98580002784729,0.03881939873099327,3323,3018.5508,"(0.2902835763078241, 0.022108880442174766)"
17,2,0,3,1e-05,1370,0.05488014966249466,0.9792079329490662,0.9998193383216858,0.9801390171051025,0.9772277474403381,0.05488014966249466,0.0625966489315033,0.9904000163078308,0.999535083770752,0.9904000163078308,0.9904000163078308,0.03461811691522598,3171,2797.8538,"(0.5260617867940948, 0.018567181832520083)"
18,2,0,3,0.0001,1370,0.05488014966249466,0.9792079329490662,0.9998193383216858,0.9801390171051025,0.9772277474403381,0.05488014966249466,0.13663645088672638,0.9883999824523926,0.9993718862533569,0.9883999824523926,0.9883999824523926,0.031961072236299515,998,1046.7539,"(0.5371791443220458, 0.015711483235909682)"
19,2,0,3,0.001,1370,0.05488014966249466,0.9792079329490662,0.9998193383216858,0.9801390171051025,0.9772277474403381,0.05488014966249466,0.29487401247024536,0.9544000029563904,0.9899482727050781,0.9544000029563904,0.9544000029563904,0.13148821890354156,139,163.38576,"(1.3096942401519511, 0.06707083495344958)"
20,2,0,4,1e-07,1370,0.060623325407505035,0.9796333909034729,0.9992902874946594,0.9836065769195557,0.9775967597961426,0.060623325407505035,0.03605394437909126,0.9915000200271606,0.9994261264801025,0.9915000200271606,0.9915000200271606,0.03571898862719536,3774,3349.5986,"(0.5057093058290322, 0.01602696919387075)"
21,2,0,4,1e-06,1370,0.060623325407505035,0.9796333909034729,0.9992902874946594,0.9836065769195557,0.9775967597961426,0.060623325407505035,0.03802536800503731,0.9915000200271606,0.9995027184486389,0.9915000200271606,0.9915000200271606,0.03490374609827995,3452,3121.6255,"(0.48720644827127374, 0.015893774141835307)"
22,2,0,4,1e-05,1370,0.060623325407505035,0.9796333909034729,0.9992902874946594,0.9836065769195557,0.9775967597961426,0.060623325407505035,0.0646190270781517,0.989799976348877,0.9992075562477112,0.989799976348877,0.989799976348877,0.038539230823516846,2811,2607.9805,"(0.3796728383347989, 0.018624911382819145)"
23,2,0,4,0.0001,1370,0.060623325407505035,0.9796333909034729,0.9992902874946594,0.9836065769195557,0.9775967597961426,0.060623325407505035,0.08171164244413376,0.9916999936103821,0.9989278316497803,0.9916999936103821,0.9916999936103821,0.030484026297926903,485,512.27625,"(0.44398065892362876, 0.013739930331616754)"
24,2,0,4,0.001,1370,0.060623325407505035,0.9796333909034729,0.9992902874946594,0.9836065769195557,0.9775967597961426,0.060623325407505035,0.2279042750597,0.9708999991416931,0.9952909350395203,0.9708999991416931,0.9708999991416931,0.08939523994922638,120,138.50905,"(1.2896298464337916, 0.04196831516071606)"
25,2,0,5,1e-07,1370,0.06878562271595001,0.9831838607788086,0.9980694651603699,0.983146071434021,0.9809417128562927,0.06878562271595001,0.024018416181206703,0.9919000267982483,0.9995948076248169,0.9919000267982483,0.9919000267982483,0.02369280532002449,3594,3256.12,"(0.5007315041547858, 0.010210384298352472)"
26,2,0,5,1e-06,1370,0.06878562271595001,0.9831838607788086,0.9980694651603699,0.983146071434021,0.9809417128562927,0.06878562271595001,0.025786615908145905,0.9919000267982483,0.9995980858802795,0.9919000267982483,0.9919000267982483,0.02268826775252819,3460,3098.3523,"(0.5486071950899809, 0.008972784421262174)"
27,2,0,5,1e-05,1370,0.06878562271595001,0.9831838607788086,0.9980694651603699,0.983146071434021,0.9809417128562927,0.06878562271595001,0.04647529125213623,0.9927999973297119,0.999652624130249,0.9927999973297119,0.9927999973297119,0.020771630108356476,2806,2570.366,"(0.5661607547299796, 0.008439341299852163)"
28,2,0,5,0.0001,1370,0.06878562271595001,0.9831838607788086,0.9980694651603699,0.983146071434021,0.9809417128562927,0.06878562271595001,0.16364797949790955,0.9835000038146973,0.9989076256752014,0.9835000038146973,0.9835000038146973,0.042661603540182114,1174,1209.8638,"(0.2676325241504747, 0.024308664857839953)"
29,2,0,5,0.001,1370,0.06878562271595001,0.9831838607788086,0.9980694651603699,0.983146071434021,0.9809417128562927,0.06878562271595001,0.3379775285720825,0.9363999962806702,0.9853091239929199,0.9363999962806702,0.9363999962806702,0.15675292909145355,154,181.22461,"(0.7218425948117144, 0.09296838809860314)"
30,2,0,6,1e-07,1370,0.06753621250391006,0.9780793190002441,0.9992461800575256,0.9780564308166504,0.9770354628562927,0.06753621250391006,0.02260904759168625,0.9921000003814697,0.9994169473648071,0.9921000003814697,0.9921000003814697,0.022260751575231552,4031,3482.919,"(0.2585293365697194, 0.010192585611505616)"
31,2,0,6,1e-06,1370,0.06753621250391006,0.9780793190002441,0.9992461800575256,0.9780564308166504,0.9770354628562927,0.06753621250391006,0.0228341743350029,0.9927999973297119,0.9994750022888184,0.9927999973297119,0.9927999973297119,0.02002447284758091,3091,2809.702,"(0.13902924083684418, 0.008750374003132218)"
32,2,0,6,1e-05,1370,0.06753621250391006,0.9780793190002441,0.9992461800575256,0.9780564308166504,0.9770354628562927,0.06753621250391006,0.04395727440714836,0.9921000003814697,0.9989593029022217,0.9921000003814697,0.9921000003814697,0.02375073917210102,2104,2020.654,"(0.13168104906950742, 0.010142683515000823)"
33,2,0,6,0.0001,1370,0.06753621250391006,0.9780793190002441,0.9992461800575256,0.9780564308166504,0.9770354628562927,0.06753621250391006,0.11701919883489609,0.9847000241279602,0.9983803033828735,0.9847000241279602,0.9847000241279602,0.0419851653277874,714,750.34045,"(0.06101552923261898, 0.025332813704270842)"
34,2,0,6,0.001,1370,0.06753621250391006,0.9780793190002441,0.9992461800575256,0.9780564308166504,0.9770354628562927,0.06753621250391006,0.2087177187204361,0.9781000018119812,0.9974973201751709,0.9781000018119812,0.9781000018119812,0.060788508504629135,124,147.92923,"(0.7293055330671624, 0.030538266635779594)"
35,2,0,7,1e-07,1370,0.0833195298910141,0.9727626442909241,0.9982113242149353,0.9764936566352844,0.9698443412780762,0.0833195298910141,0.02929159253835678,0.9908000230789185,0.9992498159408569,0.9908000230789185,0.9908000230789185,0.028977029025554657,3451,3145.5337,"(0.2542504028425346, 0.01601970984989669)"
36,2,0,7,1e-06,1370,0.0833195298910141,0.9727626442909241,0.9982113242149353,0.9764936566352844,0.9698443412780762,0.0833195298910141,0.034726906567811966,0.9886999726295471,0.9990783333778381,0.9886999726295471,0.9886999726295471,0.03203984349966049,2884,2687.0652,"(0.22509131589510492, 0.017167261833810493)"
37,2,0,7,1e-05,1370,0.0833195298910141,0.9727626442909241,0.9982113242149353,0.9764936566352844,0.9698443412780762,0.0833195298910141,0.048840560019016266,0.9898999929428101,0.9993704557418823,0.9898999929428101,0.9898999929428101,0.027806714177131653,2176,2103.3848,"(0.26378491023779865, 0.013419797964136889)"
38,2,0,7,0.0001,1370,0.0833195298910141,0.9727626442909241,0.9982113242149353,0.9764936566352844,0.9698443412780762,0.0833195298910141,0.12126025557518005,0.9865999817848206,0.9987032413482666,0.9865999817848206,0.9865999817848206,0.04233013093471527,727,789.3013,"(0.20915001083733267, 0.02585938875426955)"
39,2,0,7,0.001,1370,0.0833195298910141,0.9727626442909241,0.9982113242149353,0.9764936566352844,0.9698443412780762,0.0833195298910141,0.19120930135250092,0.9765999913215637,0.9954951405525208,0.9765999913215637,0.9765999913215637,0.08444495499134064,91,106.76431,"(1.2262954011690301, 0.03745122417090737)"
40,2,0,8,1e-07,1370,0.10267771035432816,0.9640657305717468,0.9993578195571899,0.9719334840774536,0.9599589109420776,0.10267771035432816,0.06651734560728073,0.9771000146865845,0.9971435070037842,0.9771000146865845,0.9771000146865845,0.06620750576257706,3387,3098.3792,"(0.46266256550645607, 0.03722535252656965)"
41,2,0,8,1e-06,1370,0.10267771035432816,0.9640657305717468,0.9993578195571899,0.9719334840774536,0.9599589109420776,0.10267771035432816,0.06039077043533325,0.9801999926567078,0.9980266690254211,0.9801999926567078,0.9801999926567078,0.0576842725276947,2872,2706.5112,"(0.39283012380112625, 0.03343520107756965)"
42,2,0,8,1e-05,1370,0.10267771035432816,0.9640657305717468,0.9993578195571899,0.9719334840774536,0.9599589109420776,0.10267771035432816,0.11680767685174942,0.9678000211715698,0.9959986805915833,0.9678000211715698,0.9678000211715698,0.08775906264781952,3298,2904.8623,"(1.0381123791839542, 0.040227348017347814)"
43,2,0,8,0.0001,1370,0.10267771035432816,0.9640657305717468,0.9993578195571899,0.9719334840774536,0.9599589109420776,0.10267771035432816,0.23140278458595276,0.970300018787384,0.9959542751312256,0.970300018787384,0.970300018787384,0.08119797706604004,1547,1502.0477,"(0.43586534458314263, 0.04602231436302886)"
44,2,0,8,0.001,1370,0.10267771035432816,0.9640657305717468,0.9993578195571899,0.9719334840774536,0.9599589109420776,0.10267771035432816,0.5427236557006836,0.9440000057220459,0.9876989722251892,0.9440000057220459,0.9440000057220459,0.14704684913158417,318,395.67673,"(2.2547060333751365, 0.06360110956937112)"
45,2,0,9,1e-07,1370,0.12806709110736847,0.9653121829032898,0.997051477432251,0.9699699878692627,0.9603567719459534,0.12806709110736847,0.07281140238046646,0.9807999730110168,0.99635249376297,0.9807999730110168,0.9807999730110168,0.07250279188156128,3291,3085.902,"(0.9706264725250845, 0.032183408766956814)"
46,2,0,9,1e-06,1370,0.12806709110736847,0.9653121829032898,0.997051477432251,0.9699699878692627,0.9603567719459534,0.12806709110736847,0.08201884478330612,0.9772999882698059,0.9962257146835327,0.9772999882698059,0.9772999882698059,0.07927116006612778,2908,2747.712,"(0.9446454751509582, 0.03664794081739641)"
47,2,0,9,1e-05,1370,0.12806709110736847,0.9653121829032898,0.997051477432251,0.9699699878692627,0.9603567719459534,0.12806709110736847,0.08761173486709595,0.9775000214576721,0.9967961311340332,0.9775000214576721,0.9775000214576721,0.0667475238442421,2096,2086.4204,"(0.6076749141806614, 0.03558354616734179)"
48,2,0,9,0.0001,1370,0.12806709110736847,0.9653121829032898,0.997051477432251,0.9699699878692627,0.9603567719459534,0.12806709110736847,0.1231478899717331,0.9850999712944031,0.9977667927742004,0.9850999712944031,0.9850999712944031,0.05191870033740997,668,712.29175,"(0.7843355818703749, 0.02183579001487833)"
49,2,0,9,0.001,1370,0.12806709110736847,0.9653121829032898,0.997051477432251,0.9699699878692627,0.9603567719459534,0.12806709110736847,0.5225005149841309,0.9513000249862671,0.9877594113349915,0.9513000249862671,0.9513000249862671,0.1595856249332428,298,362.91476,"(1.7640268147382483, 0.0816499025064627)"
50,4,0,0,1e-07,19274,0.039099860936403275,0.9897959232330322,0.9988781809806824,0.9897959232330322,0.9897959232330322,0.039099860936403275,0.008286701515316963,0.9979000091552734,0.9995850324630737,0.9979000091552734,0.9979000091552734,0.007043974939733744,13762,12427.2705,"(0.02654356369064725, 0.0018323168880070675)"
51,4,0,0,1e-06,19274,0.039099860936403275,0.9897959232330322,0.9988781809806824,0.9897959232330322,0.9897959232330322,0.039099860936403275,0.01616949588060379,0.9980000257492065,0.9996858239173889,0.9980000257492065,0.9980000257492065,0.006330674514174461,11111,9838.824,"(0.05443621802305866, 0.0013554712737249414)"
52,4,0,0,1e-05,19274,0.039099860936403275,0.9897959232330322,0.9988781809806824,0.9897959232330322,0.9897959232330322,0.039099860936403275,0.025280898436903954,0.9977999925613403,0.9999735951423645,0.9977999925613403,0.9977999925613403,0.006547437980771065,1676,1873.3464,"(0.04237736275766461, 0.0022701433379560135)"
53,4,0,0,0.0001,19274,0.039099860936403275,0.9897959232330322,0.9988781809806824,0.9897959232330322,0.9897959232330322,0.039099860936403275,0.09425926208496094,0.9894999861717224,0.9992919564247131,0.9894999861717224,0.9894999861717224,0.0341312475502491,414,601.2803,"(0.3697685287265627, 0.017172599724107684)"
54,4,0,0,0.001,19274,0.039099860936403275,0.9897959232330322,0.9988781809806824,0.9897959232330322,0.9897959232330322,0.039099860936403275,0.15217944979667664,0.9868000149726868,0.9992654323577881,0.9868000149726868,0.9868000149726868,0.04848592355847359,75,103.693535,"(1.6456824811793413, 0.013787310279010659)"
55,4,0,1,1e-07,19274,0.016200585290789604,0.9938325881958008,0.999985933303833,0.9955830574035645,0.992951512336731,0.016200585290789604,0.004655779805034399,0.9988999962806702,0.9998942017555237,0.9988999962806702,0.9988999962806702,0.0035152346827089787,12672,11405.446,"(0.04167591164441676, 0.0011866028085611197)"
56,4,0,1,1e-06,19274,0.016200585290789604,0.9938325881958008,0.999985933303833,0.9955830574035645,0.992951512336731,0.016200585290789604,0.009920149110257626,0.9984999895095825,0.9998925924301147,0.9984999895095825,0.9984999895095825,0.0042734332382678986,5775,5646.714,"(0.004050977356390416, 0.001695457944343113)"
57,4,0,1,1e-05,19274,0.016200585290789604,0.9938325881958008,0.999985933303833,0.9955830574035645,0.992951512336731,0.016200585290789604,0.024680297821760178,0.9973999857902527,0.9998765587806702,0.9973999857902527,0.9973999857902527,0.0065752784721553326,1623,1810.5024,"(0.0328881952285024, 0.002300871084341576)"
58,4,0,1,0.0001,19274,0.016200585290789604,0.9938325881958008,0.999985933303833,0.9955830574035645,0.992951512336731,0.016200585290789604,0.06555821001529694,0.9961000084877014,0.9997422099113464,0.9961000084877014,0.9961000084877014,0.017374945804476738,362,481.83264,"(0.24082586147140872, 0.009283426501478852)"
59,4,0,1,0.001,19274,0.016200585290789604,0.9938325881958008,0.999985933303833,0.9955830574035645,0.992951512336731,0.016200585290789604,0.11553271114826202,0.989799976348877,0.9990705251693726,0.989799976348877,0.989799976348877,0.041642189025878906,60,73.890526,"(0.43473627227097444, 0.02621572497300279)"
60,4,0,2,1e-07,19274,0.013537110760807991,0.9941860437393188,0.9999902248382568,0.9941860437393188,0.9941860437393188,0.013537110760807991,0.009086105972528458,0.9975000023841858,0.9996733665466309,0.9975000023841858,0.9975000023841858,0.007978230714797974,11929,11078.762,"(0.0325089352428613, 0.0027243447179526696)"
61,4,0,2,1e-06,19274,0.013537110760807991,0.9941860437393188,0.9999902248382568,0.9941860437393188,0.9941860437393188,0.013537110760807991,0.01768980547785759,0.9972000122070312,0.9997633099555969,0.9972000122070312,0.9972000122070312,0.008960811421275139,9355,8728.994,"(0.027897695036303002, 0.0032461198189288488)"
62,4,0,2,1e-05,19274,0.013537110760807991,0.9941860437393188,0.9999902248382568,0.9941860437393188,0.9941860437393188,0.013537110760807991,0.04988525062799454,0.9962000250816345,0.9996224045753479,0.9962000250816345,0.9962000250816345,0.011716272681951523,3642,3816.8972,"(0.043316835243056066, 0.004148600293993222)"
63,4,0,2,0.0001,19274,0.013537110760807991,0.9941860437393188,0.9999902248382568,0.9941860437393188,0.9941860437393188,0.013537110760807991,0.13811814785003662,0.9868000149726868,0.9985466599464417,0.9868000149726868,0.9868000149726868,0.04610453173518181,697,920.1363,"(0.2561071615624884, 0.02558160818508572)"
64,4,0,2,0.001,19274,0.013537110760807991,0.9941860437393188,0.9999902248382568,0.9941860437393188,0.9941860437393188,0.013537110760807991,0.27752023935317993,0.9728999733924866,0.9957186579704285,0.9728999733924866,0.9728999733924866,0.11126232892274857,114,166.25797,"(1.0921364164304397, 0.0553542072478894)"
