,width,iteration,label,alpha,parameters,model_loss,model_accuracy,model_auc,model_precision,model_recall,model_crossentropy,gumbel_model_loss,gumbel_model_accuracy,gumbel_model_auc,gumbel_model_precision,gumbel_model_recall,gumbel_crossentropy,units_kept,sum_of_sigmoids,gumbel_weighted_crossentropy
65,4,0,3,1e-07,19274,0.019482150673866272,0.9930692911148071,0.9994885921478271,0.995039701461792,0.9930692911148071,0.019482150673866272,0.008987185545265675,0.9973999857902527,0.9998696446418762,0.9973999857902527,0.9973999857902527,0.007700241636484861,14407,12869.4375,"(0.1277799788413439, 0.0013381495736968813)"
66,4,0,3,1e-06,19274,0.019482150673866272,0.9930692911148071,0.9994885921478271,0.995039701461792,0.9930692911148071,0.019482150673866272,0.016805579885840416,0.9969000220298767,0.9998692274093628,0.9969000220298767,0.9969000220298767,0.007935645058751106,9756,8869.933,"(0.027959831083283652, 0.0021608615306097177)"
67,4,0,3,1e-05,19274,0.019482150673866272,0.9930692911148071,0.9994885921478271,0.995039701461792,0.9930692911148071,0.019482150673866272,0.04645128920674324,0.9961000084877014,0.999519407749176,0.9961000084877014,0.9961000084877014,0.012356257997453213,3150,3409.5034,"(0.03843134731817471, 0.0039626879133109125)"
68,4,0,3,0.0001,19274,0.019482150673866272,0.9930692911148071,0.9994885921478271,0.995039701461792,0.9930692911148071,0.019482150673866272,0.2038356214761734,0.9846000075340271,0.9978145956993103,0.9846000075340271,0.9846000075340271,0.06781303137540817,1055,1360.2257,"(0.3275172907966635, 0.03823284333269482)"
69,4,0,3,0.001,19274,0.019482150673866272,0.9930692911148071,0.9994885921478271,0.995039701461792,0.9930692911148071,0.019482150673866272,0.38368281722068787,0.9373999834060669,0.9850130677223206,0.9373999834060669,0.9373999834060669,0.17234160006046295,143,211.34117,"(1.0195875163957941, 0.09537454903425616)"
70,4,0,4,1e-07,19274,0.016679203137755394,0.9908350110054016,0.9999834895133972,0.9908350110054016,0.9908350110054016,0.016679203137755394,0.005960830487310886,0.9987000226974487,0.9996904730796814,0.9987000226974487,0.9987000226974487,0.004834314342588186,12346,11265.158,"(0.06360381915629706, 0.002370111140344761)"
71,4,0,4,1e-06,19274,0.016679203137755394,0.9908350110054016,0.9999834895133972,0.9908350110054016,0.9908350110054016,0.016679203137755394,0.012189756147563457,0.9986000061035156,0.9996920824050903,0.9986000061035156,0.9986000061035156,0.004384480882436037,8174,7805.2754,"(0.06621381639669056, 0.0018079624921573205)"
72,4,0,4,1e-05,19274,0.016679203137755394,0.9908350110054016,0.9999834895133972,0.9908350110054016,0.9908350110054016,0.016679203137755394,0.03840605169534683,0.9975000023841858,0.9995564222335815,0.9975000023841858,0.9975000023841858,0.009407702833414078,2695,2899.8345,"(0.04156787415219676, 0.004720991891665906)"
73,4,0,4,0.0001,19274,0.016679203137755394,0.9908350110054016,0.9999834895133972,0.9908350110054016,0.9908350110054016,0.016679203137755394,0.10519417375326157,0.9890999794006348,0.9994564652442932,0.9890999794006348,0.9890999794006348,0.03547634184360504,535,697.1786,"(0.33167031112495904, 0.018474660942299936)"
74,4,0,4,0.001,19274,0.016679203137755394,0.9908350110054016,0.9999834895133972,0.9908350110054016,0.9908350110054016,0.016679203137755394,0.23395007848739624,0.9782999753952026,0.9966017603874207,0.9782999753952026,0.9782999753952026,0.0766533613204956,118,157.29669,"(0.7689810297090034, 0.03870304091571287)"
75,4,0,5,1e-07,19274,0.04886167123913765,0.9887892603874207,0.998720109462738,0.9887892603874207,0.9887892603874207,0.04886167123913765,0.010146120563149452,0.996999979019165,0.9997601509094238,0.996999979019165,0.996999979019165,0.00888506043702364,14118,12610.609,"(0.09047131373134183, 0.0025100699600160126)"
76,4,0,5,1e-06,19274,0.04886167123913765,0.9887892603874207,0.998720109462738,0.9887892603874207,0.9887892603874207,0.04886167123913765,0.020071176812052727,0.9969000220298767,0.9997538328170776,0.9969000220298767,0.9969000220298767,0.009490229189395905,12025,10580.948,"(0.10299023733524307, 0.00224824253962575)"
77,4,0,5,1e-05,19274,0.04886167123913765,0.9887892603874207,0.998720109462738,0.9887892603874207,0.9887892603874207,0.04886167123913765,0.03956010192632675,0.9952999949455261,0.999711811542511,0.9952999949455261,0.9952999949455261,0.013421326875686646,2378,2613.8774,"(0.030791042161271525, 0.005500983510927928)"
78,4,0,5,0.0001,19274,0.04886167123913765,0.9887892603874207,0.998720109462738,0.9887892603874207,0.9887892603874207,0.04886167123913765,0.12744224071502686,0.9918000102043152,0.9996784925460815,0.9918000102043152,0.9918000102043152,0.02402951568365097,814,1034.1272,"(0.5315174103838736, 0.010407465526297953)"
79,4,0,5,0.001,19274,0.04886167123913765,0.9887892603874207,0.998720109462738,0.9887892603874207,0.9887892603874207,0.04886167123913765,0.4650355875492096,0.9257000088691711,0.9782083034515381,0.9257000088691711,0.9257000088691711,0.19498850405216217,172,270.04706,"(0.8635275688498601, 0.11111223297305754)"
80,4,0,6,1e-07,19274,0.033780768513679504,0.9906054139137268,0.9989262223243713,0.991640567779541,0.9906054139137268,0.033780768513679504,0.009763360023498535,0.9973000288009644,0.9997642040252686,0.9973000288009644,0.9973000288009644,0.00836680643260479,16436,13965.541,"(0.033432819376013174, 0.002752496040843656)"
81,4,0,6,1e-06,19274,0.033780768513679504,0.9906054139137268,0.9989262223243713,0.991640567779541,0.9906054139137268,0.033780768513679504,0.018216539174318314,0.9973000288009644,0.9996691942214966,0.9973000288009644,0.9973000288009644,0.008618557825684547,10809,9597.979,"(0.023473176605377538, 0.0026479485294182386)"
82,4,0,6,1e-05,19274,0.033780768513679504,0.9906054139137268,0.9989262223243713,0.991640567779541,0.9906054139137268,0.033780768513679504,0.03422069549560547,0.9972000122070312,0.9994664788246155,0.9972000122070312,0.9972000122070312,0.008976824581623077,2316,2524.3867,"(0.0362705803486031, 0.0025054867592247975)"
83,4,0,6,0.0001,19274,0.033780768513679504,0.9906054139137268,0.9989262223243713,0.991640567779541,0.9906054139137268,0.033780768513679504,0.09322227537631989,0.9921000003814697,0.9995018839836121,0.9921000003814697,0.9921000003814697,0.03194831311702728,431,612.74,"(0.3974691118973258, 0.01363340217072796)"
84,4,0,6,0.001,19274,0.033780768513679504,0.9906054139137268,0.9989262223243713,0.991640567779541,0.9906054139137268,0.033780768513679504,0.1827746480703354,0.9828000068664551,0.9980036020278931,0.9828000068664551,0.9828000068664551,0.06595247983932495,86,116.822174,"(0.7124859795613884, 0.030666844325765504)"
85,4,0,7,1e-07,19274,0.06844301521778107,0.9824903011322021,0.9982121586799622,0.9834469556808472,0.9824903011322021,0.06844301521778107,0.010140106081962585,0.9968000054359436,0.9997605085372925,0.9968000054359436,0.9968000054359436,0.009109011851251125,10965,10310.915,"(0.04710494009190717, 0.0043783530646993515)"
86,4,0,7,1e-06,19274,0.06844301521778107,0.9824903011322021,0.9982121586799622,0.9834469556808472,0.9824903011322021,0.06844301521778107,0.016391657292842865,0.9966999888420105,0.9997621178627014,0.9966999888420105,0.9966999888420105,0.008957299403846264,7666,7434.3574,"(0.04526900673093362, 0.00395870727584053)"
87,4,0,7,1e-05,19274,0.06844301521778107,0.9824903011322021,0.9982121586799622,0.9834469556808472,0.9824903011322021,0.06844301521778107,0.03797801211476326,0.9943000078201294,0.9995667934417725,0.9943000078201294,0.9943000078201294,0.01599537581205368,1997,2198.2634,"(0.020240655009830272, 0.008189926625706822)"
88,4,0,7,0.0001,19274,0.06844301521778107,0.9824903011322021,0.9982121586799622,0.9834469556808472,0.9824903011322021,0.06844301521778107,0.07738925516605377,0.9908000230789185,0.9994375705718994,0.9908000230789185,0.9908000230789185,0.029948867857456207,382,474.40387,"(0.25968696009323106, 0.01489441289650603)"
89,4,0,7,0.001,19274,0.06844301521778107,0.9824903011322021,0.9982121586799622,0.9834469556808472,0.9824903011322021,0.06844301521778107,0.20880651473999023,0.9739999771118164,0.9956539869308472,0.9739999771118164,0.9739999771118164,0.0860171690583229,92,122.78933,"(0.7994597612717393, 0.04292369676410536)"
90,4,0,8,1e-07,19274,0.034145552664995193,0.9887063503265381,0.9988792538642883,0.9887063503265381,0.9887063503265381,0.034145552664995193,0.010244548320770264,0.9970999956130981,0.9996535778045654,0.9970999956130981,0.9970999956130981,0.009003793820738792,13782,12407.529,"(0.2169092902870713, 0.0024360087006972102)"
91,4,0,8,1e-06,19274,0.034145552664995193,0.9887063503265381,0.9988792538642883,0.9887063503265381,0.9887063503265381,0.034145552664995193,0.045470792800188065,0.989300012588501,0.9992470741271973,0.989300012588501,0.989300012588501,0.030821233987808228,16528,14649.552,"(0.17175304163339666, 0.014907960404178355)"
92,4,0,8,1e-05,19274,0.034145552664995193,0.9887063503265381,0.9988792538642883,0.9887063503265381,0.9887063503265381,0.034145552664995193,0.05554328113794327,0.9955999851226807,0.9993943572044373,0.9955999851226807,0.9955999851226807,0.014796832576394081,3898,4074.6445,"(0.05756744866930629, 0.00605383442873422)"
93,4,0,8,0.0001,19274,0.034145552664995193,0.9887063503265381,0.9988792538642883,0.9887063503265381,0.9887063503265381,0.034145552664995193,0.22509953379631042,0.96670001745224,0.9951843023300171,0.96670001745224,0.96670001745224,0.09304645657539368,1039,1320.5306,"(0.4112809117156977, 0.0530890873452475)"
94,4,0,8,0.001,19274,0.034145552664995193,0.9887063503265381,0.9988792538642883,0.9887063503265381,0.9887063503265381,0.034145552664995193,0.2685892879962921,0.9692000150680542,0.9947679042816162,0.9692000150680542,0.9692000150680542,0.11663918197154999,108,151.95015,"(2.18985748380662, 0.04938370277902361)"
95,4,0,9,1e-07,19274,0.03383658453822136,0.9871159791946411,0.999441921710968,0.9900497794151306,0.9861248731613159,0.03383658453822136,0.01057950034737587,0.9966999888420105,0.999656617641449,0.9966999888420105,0.9966999888420105,0.009381805546581745,13114,11976.946,"(0.1697886060778685, 0.002124686301310332)"
96,4,0,9,1e-06,19274,0.03383658453822136,0.9871159791946411,0.999441921710968,0.9900497794151306,0.9861248731613159,0.03383658453822136,0.020290201529860497,0.9962000250816345,0.9997408390045166,0.9962000250816345,0.9962000250816345,0.010715852491557598,10633,9574.345,"(0.10471791968283123, 0.003743475822965187)"
97,4,0,9,1e-05,19274,0.03383658453822136,0.9871159791946411,0.999441921710968,0.9900497794151306,0.9861248731613159,0.03383658453822136,0.048521410673856735,0.9940999746322632,0.9996752142906189,0.9940999746322632,0.9940999746322632,0.015448905527591705,3083,3307.2515,"(0.047014520864743996, 0.007618067204776902)"
98,4,0,9,0.0001,19274,0.03383658453822136,0.9871159791946411,0.999441921710968,0.9900497794151306,0.9861248731613159,0.03383658453822136,0.20087435841560364,0.9728000164031982,0.9967272877693176,0.9728000164031982,0.9728000164031982,0.07356998324394226,1040,1273.0437,"(0.2729184869197782, 0.04429775631612365)"
99,4,0,9,0.001,19274,0.03383658453822136,0.9871159791946411,0.999441921710968,0.9900497794151306,0.9861248731613159,0.03383658453822136,0.28996965289115906,0.9480999708175659,0.9898607730865479,0.9480999708175659,0.9480999708175659,0.14581574499607086,117,144.15382,"(1.1089630518907019, 0.08061102269366345)"
100,6,0,0,1e-07,298250,0.007119915448129177,0.9979591965675354,0.9999971985816956,0.9979591965675354,0.9979591965675354,0.007119915448129177,0.012756314128637314,0.9983999729156494,0.9996914267539978,0.9983999729156494,0.9983999729156494,0.007086755242198706,66112,56695.57,"(0.007851595903721469, 0.0009086161080605865)"
101,6,0,0,1e-06,298250,0.007119915448129177,0.9979591965675354,0.9999971985816956,0.9979591965675354,0.9979591965675354,0.007119915448129177,0.012174807488918304,0.9987000226974487,0.9995951652526855,0.9987000226974487,0.9987000226974487,0.005552035290747881,5999,6622.7744,"(0.030543475433688464, 2.9076886526929386e-05)"
102,6,0,0,1e-05,298250,0.007119915448129177,0.9979591965675354,0.9999971985816956,0.9979591965675354,0.9979591965675354,0.007119915448129177,0.030620044097304344,0.9965000152587891,0.9999491572380066,0.9965000152587891,0.9965000152587891,0.012593532912433147,1208,1802.6515,"(0.14615044684581574, 0.005385126467816018)"
103,6,0,0,0.0001,298250,0.007119915448129177,0.9979591965675354,0.9999971985816956,0.9979591965675354,0.9979591965675354,0.007119915448129177,0.08012248575687408,0.9926000237464905,0.9995285272598267,0.9926000237464905,0.9926000237464905,0.029315005987882614,319,508.0749,"(0.3866151304798877, 0.012769183211794205)"
104,6,0,0,0.001,298250,0.007119915448129177,0.9979591965675354,0.9999971985816956,0.9979591965675354,0.9979591965675354,0.007119915448129177,0.20584262907505035,0.9818000197410583,0.9987279772758484,0.9818000197410583,0.9818000197410583,0.0533943735063076,112,152.44826,"(1.4133368234024166, 0.01697751849821969)"
105,6,0,1,1e-07,298250,0.0061533087864518166,0.9991189241409302,0.9999977350234985,0.9991181492805481,0.9982379078865051,0.0061533087864518166,0.006280988920480013,0.9988999962806702,0.999697744846344,0.9988999962806702,0.9988999962806702,0.004190916195511818,20718,20900.727,"(0.000990383493186626, 0.0003506009018544505)"
106,6,0,1,1e-06,298250,0.0061533087864518166,0.9991189241409302,0.9999977350234985,0.9991181492805481,0.9982379078865051,0.0061533087864518166,0.01016798336058855,0.9987000226974487,0.9998942017555237,0.9987000226974487,0.9987000226974487,0.004024427849799395,5680,6143.5557,"(0.006816708321181118, 0.0003033077074369051)"
107,6,0,1,1e-05,298250,0.0061533087864518166,0.9991189241409302,0.9999977350234985,0.9991181492805481,0.9982379078865051,0.0061533087864518166,0.028281835839152336,0.9973000288009644,0.9998047351837158,0.9973000288009644,0.9973000288009644,0.01178274117410183,1237,1649.9088,"(0.14024279134204926, 0.003727741975673996)"
108,6,0,1,0.0001,298250,0.0061533087864518166,0.9991189241409302,0.9999977350234985,0.9991181492805481,0.9982379078865051,0.0061533087864518166,0.0999707579612732,0.9907000064849854,0.9988963007926941,0.9907000064849854,0.9907000064849854,0.04307200014591217,382,568.9877,"(0.1706129138351583, 0.024913771057635665)"
109,6,0,1,0.001,298250,0.0061533087864518166,0.9991189241409302,0.9999977350234985,0.9991181492805481,0.9982379078865051,0.0061533087864518166,0.1450744867324829,0.9836999773979187,0.9986194968223572,0.9836999773979187,0.9836999773979187,0.05359810218214989,78,91.476395,"(0.6561823580463787, 0.024923065047683293)"
110,6,0,2,1e-07,298250,0.015275578014552593,0.9951550364494324,0.9999824166297913,0.9961165189743042,0.9941860437393188,0.015275578014552593,0.012360942550003529,0.9983000159263611,0.9995877146720886,0.9983000159263611,0.9983000159263611,0.006901290733367205,66067,54596.51,"(0.036977299968341565, 0.0013864891634815817)"
111,6,0,2,1e-06,298250,0.015275578014552593,0.9951550364494324,0.9999824166297913,0.9961165189743042,0.9941860437393188,0.015275578014552593,0.016018318012356758,0.9983999729156494,0.9997919797897339,0.9983999729156494,0.9983999729156494,0.0048902384005486965,10683,11128.081,"(0.0004933524242820817, 0.000282039996031831)"
112,6,0,2,1e-05,298250,0.015275578014552593,0.9951550364494324,0.9999824166297913,0.9961165189743042,0.9941860437393188,0.015275578014552593,0.060510240495204926,0.9925000071525574,0.999609112739563,0.9925000071525574,0.9925000071525574,0.023034116253256798,2925,3747.612,"(0.08229345405870093, 0.012340034453641485)"
113,6,0,2,0.0001,298250,0.015275578014552593,0.9951550364494324,0.9999824166297913,0.9961165189743042,0.9941860437393188,0.015275578014552593,0.11001332104206085,0.9891999959945679,0.9991995096206665,0.9891999959945679,0.9891999959945679,0.03997784107923508,436,700.3552,"(0.5266571948295393, 0.018616957316801498)"
114,6,0,2,0.001,298250,0.015275578014552593,0.9951550364494324,0.9999824166297913,0.9961165189743042,0.9941860437393188,0.015275578014552593,0.26963570713996887,0.9764999747276306,0.9969345331192017,0.9764999747276306,0.9764999747276306,0.08542999625205994,131,184.20564,"(1.5457232613097744, 0.03672786329143834)"
115,6,0,3,1e-07,298250,0.018091922625899315,0.9930692911148071,0.9999784827232361,0.9950347542762756,0.9920791983604431,0.018091922625899315,0.011706794612109661,0.9984999895095825,0.9994895458221436,0.9984999895095825,0.9984999895095825,0.007097655441612005,49992,46091.38,"(0.046340139837040245, 0.001045467139617344)"
116,6,0,3,1e-06,298250,0.018091922625899315,0.9930692911148071,0.9999784827232361,0.9950347542762756,0.9920791983604431,0.018091922625899315,0.024754546582698822,0.9977999925613403,0.9994902610778809,0.9977999925613403,0.9977999925613403,0.008893135003745556,15946,15861.411,"(0.0008992548150019065, 0.0004974688797679908)"
117,6,0,3,1e-05,298250,0.018091922625899315,0.9930692911148071,0.9999784827232361,0.9950347542762756,0.9920791983604431,0.018091922625899315,0.07151458412408829,0.9889000058174133,0.9993553161621094,0.9889000058174133,0.9889000058174133,0.030402688309550285,3264,4111.1895,"(0.029456800345378217, 0.0173203955842918)"
118,6,0,3,0.0001,298250,0.018091922625899315,0.9930692911148071,0.9999784827232361,0.9950347542762756,0.9920791983604431,0.018091922625899315,0.17294785380363464,0.9674999713897705,0.9954498410224915,0.9674999713897705,0.9674999713897705,0.09159038960933685,505,813.57495,"(0.28863421025623837, 0.0552855431065374)"
119,6,0,3,0.001,298250,0.018091922625899315,0.9930692911148071,0.9999784827232361,0.9950347542762756,0.9920791983604431,0.018091922625899315,0.3141706585884094,0.974399983882904,0.9954052567481995,0.974399983882904,0.974399983882904,0.11772380024194717,138,196.44684,"(1.8317348279254586, 0.05434328787782989)"
120,6,0,4,1e-07,298250,0.012611457146704197,0.9959266781806946,0.9999895691871643,0.9959266781806946,0.9959266781806946,0.012611457146704197,0.010730515234172344,0.9983999729156494,0.9998882412910461,0.9983999729156494,0.9983999729156494,0.004883123096078634,66112,58473.918,"(0.02608520627016688, 0.0033777451428197735)"
121,6,0,4,1e-06,298250,0.012611457146704197,0.9959266781806946,0.9999895691871643,0.9959266781806946,0.9959266781806946,0.012611457146704197,0.019924847409129143,0.9987000226974487,0.9996941089630127,0.9987000226974487,0.9987000226974487,0.005343962460756302,14560,14580.882,"(0.0032508728532480873, 0.0007470880515980463)"
122,6,0,4,1e-05,298250,0.012611457146704197,0.9959266781806946,0.9999895691871643,0.9959266781806946,0.9959266781806946,0.012611457146704197,0.04843250289559364,0.9972000122070312,0.9999065399169922,0.9972000122070312,0.9972000122070312,0.01132387574762106,2958,3710.8628,"(0.08179533248464362, 0.00654281227388526)"
123,6,0,4,0.0001,298250,0.012611457146704197,0.9959266781806946,0.9999895691871643,0.9959266781806946,0.9959266781806946,0.012611457146704197,0.12220656871795654,0.9886000156402588,0.998931884765625,0.9886000156402588,0.9886000156402588,0.05621153488755226,409,659.95026,"(0.35859803831442627, 0.03175000166619184)"
124,6,0,4,0.001,298250,0.012611457146704197,0.9959266781806946,0.9999895691871643,0.9959266781806946,0.9959266781806946,0.012611457146704197,0.265064537525177,0.9760000109672546,0.9975179433822632,0.9760000109672546,0.9760000109672546,0.0903155729174614,130,174.74896,"(0.7778901998329881, 0.046863708975413795)"
125,6,0,5,1e-07,298250,0.03712557628750801,0.9887892603874207,0.998695969581604,0.9887892603874207,0.9887892603874207,0.03712557628750801,0.012792077846825123,0.9977999925613403,0.9996821880340576,0.9977999925613403,0.9977999925613403,0.00703540351241827,66112,57566.72,"(0.04079371204215251, 0.0020258938181605393)"
126,6,0,5,1e-06,298250,0.03712557628750801,0.9887892603874207,0.998695969581604,0.9887892603874207,0.9887892603874207,0.03712557628750801,0.021821269765496254,0.9975000023841858,0.9991863369941711,0.9975000023841858,0.9975000023841858,0.011138065718114376,10189,10683.202,"(0.00020390885306638726, 0.0005465780945843588)"
127,6,0,5,1e-05,298250,0.03712557628750801,0.9887892603874207,0.998695969581604,0.9887892603874207,0.9887892603874207,0.03712557628750801,0.06771217286586761,0.9901999831199646,0.9989402890205383,0.9901999831199646,0.9901999831199646,0.0285628791898489,3123,3914.9302,"(0.06075361954882188, 0.0173702282352025)"
128,6,0,5,0.0001,298250,0.03712557628750801,0.9887892603874207,0.998695969581604,0.9887892603874207,0.9887892603874207,0.03712557628750801,0.14877215027809143,0.9811999797821045,0.9983661770820618,0.9811999797821045,0.9811999797821045,0.06724411249160767,486,815.2805,"(0.49340189756711145, 0.03838692861124124)"
129,6,0,5,0.001,298250,0.03712557628750801,0.9887892603874207,0.998695969581604,0.9887892603874207,0.9887892603874207,0.03712557628750801,0.2937643229961395,0.9718000292778015,0.9965702295303345,0.9718000292778015,0.9718000292778015,0.09538278728723526,145,198.38148,"(1.1476458735273367, 0.051374707975258095)"
