,width,iteration,label,alpha,parameters,model_loss,model_accuracy,model_auc,model_precision,model_recall,model_crossentropy,gumbel_model_loss,gumbel_model_accuracy,gumbel_model_auc,gumbel_model_precision,gumbel_model_recall,gumbel_crossentropy,units_kept,sum_of_sigmoids,gumbel_weighted_crossentropy
130,6,0,6,1e-07,298250,0.03479452431201935,0.9895615577697754,0.9988061189651489,0.9895615577697754,0.9895615577697754,0.03479452431201935,0.012948225252330303,0.9980999827384949,0.9994890689849854,0.9980999827384949,0.9980999827384949,0.007590111345052719,66094,53581.117,"(0.009912727671338925, 0.0020724226661082415)"
131,6,0,6,1e-06,298250,0.03479452431201935,0.9895615577697754,0.9988061189651489,0.9895615577697754,0.9895615577697754,0.03479452431201935,0.02206636406481266,0.9977999925613403,0.9989894032478333,0.9977999925613403,0.9977999925613403,0.014077581465244293,7487,7988.777,"(0.004814385731388846, 0.00021259377877457376)"
132,6,0,6,1e-05,298250,0.03479452431201935,0.9895615577697754,0.9988061189651489,0.9895615577697754,0.9895615577697754,0.03479452431201935,0.04624929279088974,0.9954000115394592,0.9995695352554321,0.9954000115394592,0.9954000115394592,0.014878321439027786,2435,3137.097,"(0.08187758767471881, 0.00531384484787796)"
133,6,0,6,0.0001,298250,0.03479452431201935,0.9895615577697754,0.9988061189651489,0.9895615577697754,0.9895615577697754,0.03479452431201935,0.06418830156326294,0.9947999715805054,0.999880313873291,0.9947999715805054,0.9947999715805054,0.017421388998627663,320,467.66907,"(0.32499844246758286, 0.007016064078337624)"
134,6,0,6,0.001,298250,0.03479452431201935,0.9895615577697754,0.9988061189651489,0.9895615577697754,0.9895615577697754,0.03479452431201935,0.20687808096408844,0.982200026512146,0.9979702234268188,0.982200026512146,0.982200026512146,0.05649236962199211,117,150.38568,"(1.8578581952613606, 0.013765116758761131)"
135,6,0,7,1e-07,298250,0.04604475572705269,0.9824903011322021,0.9993360638618469,0.9834469556808472,0.9824903011322021,0.04604475572705269,0.009829788468778133,0.9980999827384949,0.9998882412910461,0.9980999827384949,0.9980999827384949,0.00550365773960948,46945,43261.31,"(0.03182306939235042, 0.0013130067644800776)"
136,6,0,7,1e-06,298250,0.04604475572705269,0.9824903011322021,0.9993360638618469,0.9834469556808472,0.9824903011322021,0.04604475572705269,0.020822225138545036,0.9983000159263611,0.9996906518936157,0.9983000159263611,0.9983000159263611,0.006299670785665512,14509,14522.558,"(0.004001640761531265, 0.0010586437167215206)"
137,6,0,7,1e-05,298250,0.04604475572705269,0.9824903011322021,0.9993360638618469,0.9834469556808472,0.9824903011322021,0.04604475572705269,0.05088189244270325,0.9958999752998352,0.9998968839645386,0.9958999752998352,0.9958999752998352,0.013306517153978348,2999,3757.5376,"(0.11262827733470646, 0.006944382209838618)"
138,6,0,7,0.0001,298250,0.04604475572705269,0.9824903011322021,0.9993360638618469,0.9834469556808472,0.9824903011322021,0.04604475572705269,0.1092599630355835,0.982699990272522,0.9988018274307251,0.982699990272522,0.982699990272522,0.05181878060102463,387,574.412,"(0.2133214024192128, 0.030619831398896222)"
139,6,0,7,0.001,298250,0.04604475572705269,0.9824903011322021,0.9993360638618469,0.9834469556808472,0.9824903011322021,0.04604475572705269,0.340686559677124,0.9776999950408936,0.9968459606170654,0.9776999950408936,0.9776999950408936,0.13387936353683472,142,206.80717,"(1.2528429198816882, 0.06804814019890466)"
140,6,0,8,1e-07,298250,0.03400605916976929,0.9907597303390503,0.9993740916252136,0.9917780160903931,0.9907597303390503,0.03400605916976929,0.013922557234764099,0.996999979019165,0.9997707009315491,0.996999979019165,0.996999979019165,0.00824316032230854,66112,56793.97,"(0.029963494038616482, 0.0039576623239242735)"
141,6,0,8,1e-06,298250,0.03400605916976929,0.9907597303390503,0.9993740916252136,0.9917780160903931,0.9907597303390503,0.03400605916976929,0.02061470039188862,0.9972000122070312,0.9996820688247681,0.9972000122070312,0.9972000122070312,0.008593941107392311,11637,12020.761,"(7.318416451783814e-05, 0.0011162771511170125)"
142,6,0,8,1e-05,298250,0.03400605916976929,0.9907597303390503,0.9993740916252136,0.9917780160903931,0.9907597303390503,0.03400605916976929,0.06203489378094673,0.9926000237464905,0.9995700120925903,0.9926000237464905,0.9926000237464905,0.02499491535127163,2947,3703.9968,"(0.0513952057996462, 0.01565789995703086)"
143,6,0,8,0.0001,298250,0.03400605916976929,0.9907597303390503,0.9993740916252136,0.9917780160903931,0.9907597303390503,0.03400605916976929,0.13257887959480286,0.9886000156402588,0.9992754459381104,0.9886000156402588,0.9886000156402588,0.04454483091831207,589,880.34076,"(0.5572648705264235, 0.020920615683509128)"
144,6,0,8,0.001,298250,0.03400605916976929,0.9907597303390503,0.9993740916252136,0.9917780160903931,0.9907597303390503,0.03400605916976929,0.3279139995574951,0.97079998254776,0.9953744411468506,0.97079998254776,0.97079998254776,0.1269184798002243,141,200.99551,"(2.2386083479030296, 0.052049912356958716)"
145,6,0,9,1e-07,298250,0.026018468663096428,0.9910802841186523,0.9994174838066101,0.9930417537689209,0.9900891780853271,0.026018468663096428,0.01051403395831585,0.9976000189781189,0.9995883107185364,0.9976000189781189,0.9976000189781189,0.007024470716714859,37440,34895.617,"(0.009931482100390571, 0.0008709774128631606)"
146,6,0,9,1e-06,298250,0.026018468663096428,0.9910802841186523,0.9994174838066101,0.9930417537689209,0.9900891780853271,0.026018468663096428,0.021536754444241524,0.9975000023841858,0.9994824528694153,0.9975000023841858,0.9975000023841858,0.008997979573905468,12137,12538.773,"(0.0012677558098952097, 0.0008018837530733894)"
147,6,0,9,1e-05,298250,0.026018468663096428,0.9910802841186523,0.9994174838066101,0.9930417537689209,0.9900891780853271,0.026018468663096428,0.055940985679626465,0.9937000274658203,0.9998133182525635,0.9937000274658203,0.9937000274658203,0.01827305741608143,3030,3766.792,"(0.12454784846762727, 0.008471433060669558)"
148,6,0,9,0.0001,298250,0.026018468663096428,0.9910802841186523,0.9994174838066101,0.9930417537689209,0.9900891780853271,0.026018468663096428,0.14863203465938568,0.9822999835014343,0.9983344674110413,0.9822999835014343,0.9822999835014343,0.059140440076589584,612,894.91583,"(0.4301616941746353, 0.033123804202664406)"
149,6,0,9,0.001,298250,0.026018468663096428,0.9910802841186523,0.9994174838066101,0.9930417537689209,0.9900891780853271,0.026018468663096428,0.3971485495567322,0.9492999911308289,0.9886872172355652,0.9492999911308289,0.9492999911308289,0.17811240255832672,154,219.03609,"(1.7812595605489527, 0.0877061158562564)"
150,8,0,0,1e-07,4731914,0.007586193270981312,0.9979591965675354,0.9999988079071045,0.9979591965675354,0.9979591965675354,0.007586193270981312,0.018306270241737366,0.9988999962806702,0.9993985891342163,0.9988999962806702,0.9988999962806702,0.009509390220046043,59048,87968.82,"(5.80194478717897e-05, 0.00021156744766013698)"
151,8,0,0,1e-06,4731914,0.007586193270981312,0.9979591965675354,0.9999988079071045,0.9979591965675354,0.9979591965675354,0.007586193270981312,0.02040936052799225,0.9973999857902527,0.9992702603340149,0.9973999857902527,0.9973999857902527,0.010760005563497543,6848,9649.357,"(0.25850051654546463, 0.0002852458366324231)"
152,8,0,0,1e-05,4731914,0.007586193270981312,0.9979591965675354,0.9999988079071045,0.9979591965675354,0.9979591965675354,0.007586193270981312,0.3175114393234253,0.9178000092506409,0.9745255708694458,0.9178000092506409,0.9178000092506409,0.21248237788677216,3221,10502.9,"(9.204043179534084, 0.0213705169834267)"
153,8,0,0,0.0001,4731914,0.007586193270981312,0.9979591965675354,0.9999988079071045,0.9979591965675354,0.9979591965675354,0.007586193270981312,0.1035211905837059,0.9851999878883362,0.9990682005882263,0.9851999878883362,0.9851999878883362,0.04151616245508194,417,620.0502,"(1.9308159867794998, 0.003627181784896621)"
154,8,0,0,0.001,4731914,0.007586193270981312,0.9979591965675354,0.9999988079071045,0.9979591965675354,0.9979591965675354,0.007586193270981312,0.2689668834209442,0.9793000221252441,0.9979507923126221,0.9793000221252441,0.9793000221252441,0.06855206191539764,160,200.41486,"(1.4857510326481462, 0.024900473579181574)"
155,8,0,1,1e-07,4731914,0.002269892953336239,0.9991189241409302,0.9999997019767761,1.0,0.9991189241409302,0.002269892953336239,0.01480936910957098,0.9984999895095825,0.9993970990180969,0.9984999895095825,0.9984999895095825,0.008403027430176735,47763,64063.37,"(0.00017223235797511374, 0.0006670380883312502)"
156,8,0,1,1e-06,4731914,0.002269892953336239,0.9991189241409302,0.9999997019767761,1.0,0.9991189241409302,0.002269892953336239,0.01383232418447733,0.9976000189781189,0.9997677206993103,0.9976000189781189,0.9976000189781189,0.008687538094818592,3962,5144.79,"(0.006255317965339515, 0.0014376291989303116)"
157,8,0,1,1e-05,4731914,0.002269892953336239,0.9991189241409302,0.9999997019767761,1.0,0.9991189241409302,0.002269892953336239,0.07706080377101898,0.9916999936103821,0.99920254945755,0.9916999936103821,0.9916999936103821,0.04740361496806145,1681,2965.7185,"(0.31933017147998366, 0.02554493349713798)"
158,8,0,1,0.0001,4731914,0.002269892953336239,0.9991189241409302,0.9999997019767761,1.0,0.9991189241409302,0.002269892953336239,0.08590337634086609,0.9939000010490417,0.9997216463088989,0.9939000010490417,0.9939000010490417,0.028735660016536713,396,571.6772,"(0.3628502261458289, 0.012897313426799674)"
159,8,0,1,0.001,4731914,0.002269892953336239,0.9991189241409302,0.9999997019767761,1.0,0.9991189241409302,0.002269892953336239,0.23324871063232422,0.9775999784469604,0.9969501495361328,0.9775999784469604,0.9775999784469604,0.07840226590633392,126,154.84642,"(0.9655913996151879, 0.03671560445860229)"
160,8,0,2,1e-07,4731914,0.01542807836085558,0.9941860437393188,0.9999884963035583,0.9951456189155579,0.9932170510292053,0.01542807836085558,0.01656327396631241,0.9984999895095825,0.9994971752166748,0.9984999895095825,0.9984999895095825,0.00857876893132925,61474,79844.98,"(1.4935084521908348e-06, 0.00028264104005350937)"
161,8,0,2,1e-06,4731914,0.01542807836085558,0.9941860437393188,0.9999884963035583,0.9951456189155579,0.9932170510292053,0.01542807836085558,0.01771140843629837,0.9970999956130981,0.9996539354324341,0.9970999956130981,0.9970999956130981,0.009991010650992393,5714,7720.398,"(0.07930714430705778, 0.0014755854657534239)"
162,8,0,2,1e-05,4731914,0.01542807836085558,0.9941860437393188,0.9999884963035583,0.9951456189155579,0.9932170510292053,0.01542807836085558,0.24551786482334137,0.9394999742507935,0.9831133484840393,0.9394999742507935,0.9394999742507935,0.17332853376865387,3257,7218.934,"(4.653055202084606, 0.05418488713841837)"
163,8,0,2,0.0001,4731914,0.01542807836085558,0.9941860437393188,0.9999884963035583,0.9951456189155579,0.9932170510292053,0.01542807836085558,0.13806289434432983,0.9836999773979187,0.9988398551940918,0.9836999773979187,0.9836999773979187,0.04787098616361618,577,901.919,"(1.6468484236034382, 0.00944628482708275)"
164,8,0,2,0.001,4731914,0.01542807836085558,0.9941860437393188,0.9999884963035583,0.9951456189155579,0.9932170510292053,0.01542807836085558,0.36353543400764465,0.9584000110626221,0.994022011756897,0.9584000110626221,0.9584000110626221,0.1154855489730835,187,248.04987,"(4.2118349704377485, 0.021682546143263388)"
165,8,0,3,1e-07,4731914,0.021147413179278374,0.996039628982544,0.9994238615036011,0.996039628982544,0.996039628982544,0.021147413179278374,0.020876916125416756,0.9987999796867371,0.9993970990180969,0.9987999796867371,0.9987999796867371,0.009280228987336159,93216,115966.91,"(0.00011450958701125248, 0.0005522096142095084)"
166,8,0,3,1e-06,4731914,0.021147413179278374,0.996039628982544,0.9994238615036011,0.996039628982544,0.996039628982544,0.021147413179278374,0.021347958594560623,0.9962999820709229,0.9995418787002563,0.9962999820709229,0.9962999820709229,0.012368110939860344,6925,8979.843,"(0.01744415639586597, 0.0018494167778177026)"
167,8,0,3,1e-05,4731914,0.021147413179278374,0.996039628982544,0.9994238615036011,0.996039628982544,0.996039628982544,0.021147413179278374,0.16032926738262177,0.9728000164031982,0.9965483546257019,0.9728000164031982,0.9728000164031982,0.09110432118177414,3555,6922.4917,"(1.8987406177050992, 0.03344832829585147)"
168,8,0,3,0.0001,4731914,0.021147413179278374,0.996039628982544,0.9994238615036011,0.996039628982544,0.996039628982544,0.021147413179278374,0.12532830238342285,0.9883999824523926,0.9993225336074829,0.9883999824523926,0.9883999824523926,0.0368497371673584,593,884.7859,"(1.3885362815981372, 0.006933744198257704)"
169,8,0,3,0.001,4731914,0.021147413179278374,0.996039628982544,0.9994238615036011,0.996039628982544,0.996039628982544,0.021147413179278374,0.349457323551178,0.9642999768257141,0.9908356070518494,0.9642999768257141,0.9642999768257141,0.1469789743423462,155,202.47836,"(2.26591247229762, 0.06438184187020082)"
170,8,0,4,1e-07,4731914,0.016089051961898804,0.9938900470733643,0.9994243383407593,0.9938837885856628,0.9928717017173767,0.016089051961898804,0.02028874307870865,0.9983999729156494,0.9994957447052002,0.9983999729156494,0.9983999729156494,0.013728448189795017,53701,65602.94,"(4.184316259907917e-05, 0.0005142529476281977)"
171,8,0,4,1e-06,4731914,0.016089051961898804,0.9938900470733643,0.9994243383407593,0.9938837885856628,0.9928717017173767,0.016089051961898804,0.01853478141129017,0.9973999857902527,0.99957275390625,0.9973999857902527,0.9973999857902527,0.009757294319570065,7042,8777.486,"(0.016169349297253655, 0.0008652160917699212)"
172,8,0,4,1e-05,4731914,0.016089051961898804,0.9938900470733643,0.9994243383407593,0.9938837885856628,0.9928717017173767,0.016089051961898804,0.1844116598367691,0.958899974822998,0.9929616451263428,0.958899974822998,0.958899974822998,0.1031520888209343,3990,8125.957,"(0.593099336291943, 0.05532504712871886)"
173,8,0,4,0.0001,4731914,0.016089051961898804,0.9938900470733643,0.9994243383407593,0.9938837885856628,0.9928717017173767,0.016089051961898804,0.1172822043299675,0.9908000230789185,0.9991268515586853,0.9908000230789185,0.9908000230789185,0.04862768575549126,440,686.54517,"(0.4926180031478344, 0.022941490917228)"
174,8,0,4,0.001,4731914,0.016089051961898804,0.9938900470733643,0.9994243383407593,0.9938837885856628,0.9928717017173767,0.016089051961898804,0.3197532892227173,0.9718000292778015,0.9953718185424805,0.9718000292778015,0.9718000292778015,0.09829530119895935,160,221.458,"(2.3243655104704075, 0.03480803591668234)"
175,8,0,5,1e-07,4731914,0.013073865324258804,0.9955157041549683,0.999991238117218,0.9955157041549683,0.9955157041549683,0.013073865324258804,0.022056791931390762,0.9984999895095825,0.9989968538284302,0.9984999895095825,0.9984999895095825,0.01160788256675005,85686,104489.03,"(0.0003301691656324581, 0.0003346641353604714)"
176,8,0,5,1e-06,4731914,0.013073865324258804,0.9955157041549683,0.999991238117218,0.9955157041549683,0.9955157041549683,0.013073865324258804,0.020777445286512375,0.9968000054359436,0.9994643330574036,0.9968000054359436,0.9968000054359436,0.012659302912652493,6401,8118.1426,"(0.03589295555889507, 0.0008217792953721098)"
177,8,0,5,1e-05,4731914,0.013073865324258804,0.9955157041549683,0.999991238117218,0.9955157041549683,0.9955157041549683,0.013073865324258804,0.08400970697402954,0.9850999712944031,0.9987903833389282,0.9850999712944031,0.9850999712944031,0.04771054536104202,2150,3629.9182,"(2.1498019878680887, 0.00919822867815788)"
178,8,0,5,0.0001,4731914,0.013073865324258804,0.9955157041549683,0.999991238117218,0.9955157041549683,0.9955157041549683,0.013073865324258804,0.11339588463306427,0.9886000156402588,0.9994178414344788,0.9886000156402588,0.9886000156402588,0.0394410640001297,512,739.5481,"(1.2194093545629756, 0.01231282568584665)"
179,8,0,5,0.001,4731914,0.013073865324258804,0.9955157041549683,0.999991238117218,0.9955157041549683,0.9955157041549683,0.013073865324258804,0.3150593638420105,0.9708999991416931,0.9939981698989868,0.9708999991416931,0.9708999991416931,0.11167806386947632,157,203.38126,"(1.9693036533286046, 0.05040110346837584)"
180,8,0,6,1e-07,4731914,0.04513617232441902,0.9895615577697754,0.998848557472229,0.991631805896759,0.9895615577697754,0.04513617232441902,0.023497220128774643,0.9988999962806702,0.9992987513542175,0.9988999962806702,0.9988999962806702,0.011771056801080704,94906,117261.664,"(0.003164279393929813, 0.0007824914557197)"
181,8,0,6,1e-06,4731914,0.04513617232441902,0.9895615577697754,0.998848557472229,0.991631805896759,0.9895615577697754,0.04513617232441902,0.020544039085507393,0.9976000189781189,0.99887615442276,0.9976000189781189,0.9976000189781189,0.014403930865228176,4755,6140.11,"(0.011320136979740993, 0.0005735452185469965)"
182,8,0,6,1e-05,4731914,0.04513617232441902,0.9895615577697754,0.998848557472229,0.991631805896759,0.9895615577697754,0.04513617232441902,0.09337867051362991,0.9836000204086304,0.9986429214477539,0.9836000204086304,0.9836000204086304,0.043377168476581573,2656,5000.1523,"(1.1904027795179264, 0.008692751583106631)"
183,8,0,6,0.0001,4731914,0.04513617232441902,0.9895615577697754,0.998848557472229,0.991631805896759,0.9895615577697754,0.04513617232441902,0.10296064615249634,0.9847999811172485,0.9988319873809814,0.9847999811172485,0.9847999811172485,0.041964735835790634,414,609.9591,"(1.5518929898718719, 0.002700504487133305)"
184,8,0,6,0.001,4731914,0.04513617232441902,0.9895615577697754,0.998848557472229,0.991631805896759,0.9895615577697754,0.04513617232441902,0.2971351444721222,0.9699000120162964,0.9960235357284546,0.9699000120162964,0.9699000120162964,0.09279843419790268,159,204.33672,"(2.3413898977890093, 0.02539310290093015)"
185,8,0,7,1e-07,4731914,0.022958897054195404,0.9922178983688354,0.9999663829803467,0.992210328578949,0.9912451505661011,0.022958897054195404,0.01579442247748375,0.9990000128746033,0.9994973540306091,0.9990000128746033,0.9990000128746033,0.008980682119727135,56562,68137.35,"(4.496264384276436e-05, 0.0004455880339517309)"
186,8,0,7,1e-06,4731914,0.022958897054195404,0.9922178983688354,0.9999663829803467,0.992210328578949,0.9912451505661011,0.022958897054195404,0.01818331517279148,0.9969000220298767,0.9994601607322693,0.9969000220298767,0.9969000220298767,0.011191834695637226,5398,6991.4814,"(0.05037303945586288, 0.0006181679586662828)"
187,8,0,7,1e-05,4731914,0.022958897054195404,0.9922178983688354,0.9999663829803467,0.992210328578949,0.9912451505661011,0.022958897054195404,0.15900667011737823,0.9794999957084656,0.9971395134925842,0.9794999957084656,0.9794999957084656,0.08724528551101685,3501,7176.142,"(1.0389038922781004, 0.04159970495149991)"
188,8,0,7,0.0001,4731914,0.022958897054195404,0.9922178983688354,0.9999663829803467,0.992210328578949,0.9912451505661011,0.022958897054195404,0.11928856372833252,0.9871000051498413,0.9991718530654907,0.9871000051498413,0.9871000051498413,0.047482930123806,452,718.0564,"(1.0680585552574822, 0.0144350135771188)"
189,8,0,7,0.001,4731914,0.022958897054195404,0.9922178983688354,0.9999663829803467,0.992210328578949,0.9912451505661011,0.022958897054195404,0.3226136565208435,0.9682000279426575,0.9920796751976013,0.9682000279426575,0.9682000279426575,0.11719854921102524,160,205.4151,"(2.1134051720999, 0.04663079563846164)"
190,8,0,8,1e-07,4731914,0.02627083659172058,0.9907597303390503,0.9994545578956604,0.9938080310821533,0.9887063503265381,0.02627083659172058,0.012196110561490059,0.9991000294685364,0.999598503112793,0.9991000294685364,0.9991000294685364,0.005919915158301592,49882,62761.965,"(0.004542215071953458, 0.00040851403584340866)"
191,8,0,8,1e-06,4731914,0.02627083659172058,0.9907597303390503,0.9994545578956604,0.9938080310821533,0.9887063503265381,0.02627083659172058,0.016123799607157707,0.9976999759674072,0.9996846318244934,0.9976999759674072,0.9976999759674072,0.007176252547651529,7200,8947.552,"(0.014335470672978884, 0.0003966656073469141)"
192,8,0,8,1e-05,4731914,0.02627083659172058,0.9907597303390503,0.9994545578956604,0.9938080310821533,0.9887063503265381,0.02627083659172058,0.1445016860961914,0.9782999753952026,0.997412919998169,0.9782999753952026,0.9782999753952026,0.08587205410003662,3357,5862.9634,"(0.44439361709098574, 0.049416296059265154)"
193,8,0,8,0.0001,4731914,0.02627083659172058,0.9907597303390503,0.9994545578956604,0.9938080310821533,0.9887063503265381,0.02627083659172058,0.14200957119464874,0.9886000156402588,0.9994118809700012,0.9886000156402588,0.9886000156402588,0.03989278897643089,668,1021.16785,"(1.0380997726640586, 0.01398478958947469)"
194,8,0,8,0.001,4731914,0.02627083659172058,0.9907597303390503,0.9994545578956604,0.9938080310821533,0.9887063503265381,0.02627083659172058,0.3708987236022949,0.9650999903678894,0.9934943914413452,0.9650999903678894,0.9650999903678894,0.1402997374534607,167,230.59897,"(3.180784805068357, 0.05172021085331981)"
195,8,0,9,1e-07,4731914,0.038696128875017166,0.9900891780853271,0.9988464117050171,0.9900891780853271,0.9900891780853271,0.038696128875017166,0.031908631324768066,0.9977999925613403,0.9995707869529724,0.9977999925613403,0.9977999925613403,0.008126025088131428,264448,237826.02,"(0.014174510022710805, 0.0015562351373523983)"
196,8,0,9,1e-06,4731914,0.038696128875017166,0.9900891780853271,0.9988464117050171,0.9900891780853271,0.9900891780853271,0.038696128875017166,0.02975340001285076,0.9966999888420105,0.9989634156227112,0.9966999888420105,0.9966999888420105,0.01794229820370674,10114,11811.096,"(0.0194489894377512, 0.0007399861070353771)"
